0.019299142	0.061446417	0.08228669	-0.062223017	-0.08181128	0.033937115	-0.012460036	-0.05632381	-0.011857852	-0.107868835	-0.07173739	-0.0898224	-0.0340421	-0.04636197	-0.052985974	-0.09542813	0.049664352	0.080188155	-0.079705104	-0.053965904	0.06318507	-0.08295259	0.09103373	-0.043230396	-0.024195973	0.016333241	0.10346896	-0.04059829	0.06515719	-0.015994076	0.016719636	-0.03196471
0.033185914	0.096407756	0.0770183	-0.078724526	-0.12815198	0.11971465	-0.13388969	-0.11093807	-0.060580853	-0.054273512	-0.13433462	-0.03498161	-0.08886125	-0.10480298	-0.117587745	-0.16676785	0.05123535	0.079127185	-0.112376876	-0.11740022	0.10980223	-0.066049494	0.069267854	-0.07476302	-0.10580228	0.039298568	0.064788036	-0.08780678	0.11748078	-0.11212685	0.10075127	-0.119651906
0.108470164	0.06030379	0.09903704	-0.118927956	-0.11364778	0.10181221	-0.09292251	-0.10226796	-0.10432985	-0.08895555	-0.07412779	-0.07375315	-0.047167066	-0.12749751	-0.07182885	-0.088441625	0.03311208	0.11955097	-0.06753767	-0.080854684	0.112994544	-0.07228674	0.06317016	-0.10482813	-0.11133431	0.105421685	0.04530488	-0.081942745	0.097514674	-0.09221988	0.043095272	-0.03278541
0.025524035	0.04613045	0.055320866	-0.06186204	-0.06246157	0.07289999	-0.103272855	-0.052592013	-0.024297178	-0.11232807	-0.09951217	-0.057893317	-0.08664122	-0.045875527	-0.034714244	-0.12903662	0.08744299	0.068175085	-0.08405678	-0.035898384	0.0821332	-0.106275655	0.06629047	-0.04431117	-0.048000112	0.08988894	0.09426918	-0.06562496	0.028059233	-0.098549165	0.07692805	-0.06466458
0.07431033	0.047554776	0.08727169	-0.04158792	-0.056912635	0.08502307	-0.06487044	-0.08588303	-0.10970426	-0.049401324	-0.09998191	-0.07830111	-0.12516822	-0.06584323	-0.12345757	-0.15232368	0.106726944	0.046937168	-0.045422316	-0.117252	0.08424572	-0.039293226	0.027601402	-0.054660935	-0.103531264	0.08824416	0.100088686	-0.0717096	0.104849786	-0.12814237	0.082421914	-0.031687018
0.108851686	0.070024386	0.043415777	-0.04067656	-0.0771924	0.046109367	-0.10452736	-0.11239582	-0.08765059	-0.118785165	-0.045429964	-0.06812719	-0.055352997	-0.05916545	-0.0812557	-0.1361779	0.13113259	0.1060541	-0.10381093	-0.06961993	0.040500753	-0.039426323	0.05198835	-0.0899242	-0.07925397	0.055675127	0.11770928	-0.061161734	0.053986747	-0.08221571	0.110213	-0.063606195
0.117107086	0.075680345	0.098045565	-0.069213875	-0.07457772	0.06924769	-0.018570848	-0.084623255	-0.022893356	-0.026508408	-0.08266118	-0.09419242	-0.04545897	-0.09713005	-0.10978177	-0.15727581	0.108712785	0.064180836	-0.099183664	-0.07138571	0.048410602	-0.10808235	0.030019889	-0.044580262	-0.06850057	0.062041048	0.08473134	-0.070975184	0.020524258	-0.06864589	0.036170118	-0.04183199
0.090516545	0.119361594	0.112041645	-0.064967334	-0.12094704	0.13399437	-0.14365345	-0.14265049	-0.1269904	-0.09541522	-0.10175573	-0.10661647	-0.10797111	-0.13028933	-0.13040318	-0.079005584	0.049441494	0.05730623	-0.07183704	-0.14134444	0.1418595	-0.09866419	0.06094468	-0.13994084	-0.10361745	0.1277746	0.13886419	-0.13432391	0.05286213	-0.12834927	0.074993156	-0.057010565
0.122268684	0.04010463	0.1062543	-0.078975946	-0.11358464	0.08912225	-0.07279377	-0.11139024	-0.067629226	-0.09568907	-0.035668813	-0.11188729	-0.12282526	-0.10195572	-0.032107133	-0.078827895	0.12621625	0.039035916	-0.0747959	-0.052315317	0.0980242	-0.12417059	0.120109156	-0.115978695	-0.07515538	0.08719921	0.076799065	-0.12200677	0.107153684	-0.033520263	0.048812464	-0.06232359
0.11042546	0.07980896	0.103142574	-0.07184233	-0.08243588	0.04185298	-0.08942573	-0.10618526	-0.063676834	-0.13208379	-0.10688776	-0.06840935	-0.034341294	-0.053045258	-0.043896712	-0.09763361	0.08754618	0.058284417	-0.11764766	-0.124399886	0.0858218	-0.047770567	0.07844998	-0.11094189	-0.08117437	0.11618532	0.09783076	-0.03852208	0.06653254	-0.10209147	0.044994358	-0.03598179
0.03627087	0.092124306	0.10316982	-0.10463677	-0.12669405	0.12273417	-0.043186955	-0.1290721	-0.08118651	-0.06790096	-0.0656086	-0.07749247	-0.117388785	-0.12217174	-0.11991434	-0.12744118	0.046972323	0.11285664	-0.10228687	-0.09407197	0.06369565	-0.08798392	0.10753756	-0.123814315	-0.1271317	0.11361701	0.06600224	-0.052599076	0.11421794	-0.053112127	0.15259728	-0.119308576
0.057441536	0.10296949	0.08919347	-0.02725739	-0.098400556	0.10408868	-0.055746924	-0.12616514	-0.033017103	-0.11871425	-0.12638864	-0.107968226	-0.034843154	-0.033530023	-0.061374776	-0.104153655	0.068931624	0.04940627	-0.07189204	-0.052949436	0.06719017	-0.08296384	0.036319416	-0.10912285	-0.11243088	0.09016443	0.10767332	-0.03463867	0.12237517	-0.08121543	0.05750588	-0.11286375
0.09038142	0.13386942	0.06936372	-0.053739488	-0.033329166	0.1275192	-0.08682215	-0.08633886	-0.033619147	-0.11270688	-0.09168136	-0.066554576	-0.083596	-0.0437971	-0.12428928	-0.18778767	0.0780838	0.1378304	-0.09931721	-0.10426461	0.109143555	-0.06048704	0.108889714	-0.10416239	-0.09799096	0.12577951	0.06795741	-0.091258496	0.069874495	-0.0574559	0.11595584	-0.03773908
0.053723287	0.06223944	0.034234416	-0.049015246	-0.04812124	0.11533174	-0.08993945	-0.08557424	-0.10140003	-0.11791081	-0.08456327	-0.0816668	-0.037227653	-0.041589275	-0.11159294	-0.13781473	0.09584007	0.11823123	-0.11085723	-0.05758466	0.049752645	-0.082393385	0.028135177	-0.028250044	-0.037774786	0.028414885	0.039253157	-0.12417335	0.10969963	-0.09209161	0.09404315	-0.03053562
0.06323593	0.06964558	0.11818252	-0.05342497	-0.09033038	0.09116105	-0.08386544	-0.13758421	-0.055207558	-0.14314012	-0.07345167	-0.06453551	-0.059016503	-0.06321265	-0.05924555	-0.17014547	0.060177006	0.13287205	-0.12446027	-0.1325384	0.12419684	-0.050326366	0.075365946	-0.062581725	-0.08299474	0.13349056	0.062415153	-0.114653334	0.12844191	-0.131622	0.11892142	-0.12451627
0.07814982	0.06551907	0.11340078	-0.08487768	-0.11173167	0.1266496	-0.04229753	-0.10600271	-0.09196894	-0.049952365	-0.07599193	-0.13540332	-0.12942576	-0.13646463	-0.0500178	-0.12023807	0.074147664	0.10781492	-0.06515119	-0.058110382	0.13193452	-0.0939337	0.035952747	-0.1117912	-0.057965755	0.08696121	0.115548976	-0.04423821	0.049132183	-0.08077414	0.10612063	-0.06308906
0.061974753	0.114192225	0.11506999	-0.11768945	-0.0867664	0.10851708	-0.12021487	-0.031422928	-0.07766018	-0.112704456	-0.07911153	-0.042311303	-0.060877226	-0.043274388	-0.04717588	-0.14112876	0.047291357	0.054826148	-0.046761893	-0.091693595	0.10496812	-0.09264796	0.029202553	-0.107701965	-0.089978255	0.103749156	0.11799433	-0.088998474	0.055807956	-0.11409397	0.06690188	-0.07681164
0.07876643	0.08944682	0.077460945	-0.06074949	-0.05138258	0.06850927	-0.081510715	-0.044886496	-0.10471522	-0.072091945	-0.07690944	-0.062786095	-0.075724915	-0.06824401	-0.08663184	-0.10023105	0.11191819	0.08796822	-0.060913164	-0.04099504	0.11160693	-0.105160564	0.1035893	-0.033754148	-0.07731436	0.035553016	0.048660576	-0.037414413	0.050870247	-0.08668786	0.03208993	-0.047309905
0.11873877	0.08879257	0.08116687	-0.09593705	-0.02244386	0.052994065	-0.056549035	-0.056810964	-0.10753865	-0.050981835	-0.04181905	-0.034470297	-0.10400169	-0.073965125	-0.03313976	-0.10558223	0.054543685	0.0664035	-0.039046478	-0.0839174	0.04560574	-0.05376846	0.117498055	-0.036707893	-0.053276118	0.087629505	0.031855	-0.054826345	0.061218824	-0.06308126	0.106488355	-0.029698055
0.052206695	0.069593765	0.10299535	-0.044262256	-0.042106148	0.10214941	-0.12492569	-0.11210177	-0.07411535	-0.1401543	-0.053451225	-0.10218814	-0.11361956	-0.05411359	-0.06179077	-0.18570106	0.058937524	0.07177718	-0.14042675	-0.10207661	0.048443504	-0.1163633	0.08592531	-0.09101294	-0.08809159	0.06937466	0.07362659	-0.13985509	0.10045073	-0.084401265	0.086767346	-0.07322757
0.10938075	0.13483897	0.120183304	-0.08276283	-0.073019736	0.12878244	-0.05554324	-0.07021295	-0.09080285	-0.0998362	-0.07128631	-0.111138895	-0.082568355	-0.11594902	-0.12611385	-0.14269358	0.08859425	0.10151729	-0.10311655	-0.04573468	0.065485716	-0.084237576	0.09039644	-0.07351647	-0.11351428	0.111466974	0.10515804	-0.09461357	0.11078339	-0.07250214	0.07571433	-0.073397614
0.047681764	0.07777349	0.12539703	-0.07461468	-0.07116951	0.056590077	-0.07327254	-0.04097458	-0.12148105	-0.09955338	-0.09895802	-0.09504016	-0.048641168	-0.044332154	-0.106709994	-0.066671714	0.055158604	0.05526466	-0.09568382	-0.03602261	0.050499063	-0.06681258	0.08461091	-0.08899453	-0.1109371	0.07789757	0.047595255	-0.052283797	0.12019779	-0.10168585	0.03313876	-0.094841145
0.027577687	0.097186014	0.06529329	-0.062925175	-0.009803117	0.09749165	-0.063035734	-0.09929145	-0.056600664	-0.009591438	-0.09980716	-0.035414767	-0.07385581	-0.042975273	-0.043545134	-0.1144157	0.049033128	0.028400034	-0.06870255	-0.012438487	0.057016313	-0.013068607	0.064571515	-0.07383599	-0.07251983	0.08943701	0.051625907	-0.07250785	0.027107548	-0.048061375	0.091019414	-0.07307479
0.12958303	0.085342236	0.14347202	-0.039850622	-0.053599074	0.08434671	-0.078661345	-0.0822309	-0.06533378	-0.04984126	-0.061827213	-0.104724206	-0.08280097	-0.047107045	-0.07245322	-0.12034159	0.102868766	0.122829355	-0.1367872	-0.12244401	0.12739986	-0.109083176	0.116192125	-0.07831665	-0.05414069	0.13712241	0.1219771	-0.0523654	0.10032974	-0.07177294	0.04477738	-0.09653136
0.10884202	0.1591821	0.078666285	-0.124532394	-0.121386915	0.07481274	-0.08225262	-0.10057262	-0.08261146	-0.14932095	-0.07913382	-0.108371146	-0.1504179	-0.16570498	-0.14683698	-0.1330613	0.13012454	0.11249337	-0.07460542	-0.07713759	0.15231004	-0.14766681	0.07305527	-0.08725183	-0.07335462	0.16122945	0.09606883	-0.122979574	0.16570994	-0.11548349	0.13692124	-0.10844522
0.076848	0.10625102	0.06814832	-0.13490897	-0.10716393	0.10896218	-0.09428137	-0.12508461	-0.12297735	-0.09112914	-0.078428574	-0.13936007	-0.14257826	-0.11941124	-0.05685122	-0.17838292	0.14471158	0.064933084	-0.0663424	-0.11038041	0.13595752	-0.06297776	0.09391097	-0.0515181	-0.14991261	0.06812286	0.08225264	-0.086768575	0.1284066	-0.114240676	0.09266229	-0.09361499
0.08792319	0.08659735	0.117780425	-0.054629132	-0.09892931	0.10182762	-0.06782306	-0.12400527	-0.08676181	-0.126198	-0.12724866	-0.12276562	-0.11579825	-0.06958946	-0.08686818	-0.14989203	0.05734924	0.13525423	-0.13720973	-0.10341293	0.11058491	-0.09410793	0.09853289	-0.13353287	-0.07146351	0.093462646	0.05887957	-0.11256378	0.13877015	-0.1146145	0.055611588	-0.059711743
0.13065502	0.08469696	0.07621827	-0.07657881	-0.1127101	0.08979876	-0.11903625	-0.13963017	-0.06341247	-0.09777731	-0.08308744	-0.063835524	-0.078854166	-0.08510847	-0.12674525	-0.12386095	0.15360858	0.101867065	-0.11115912	-0.077315085	0.104322724	-0.08413304	0.105689324	-0.09693617	-0.085668504	0.14238472	0.07804608	-0.08771128	0.111472234	-0.14835845	0.09566584	-0.14387417
0.095793396	0.11271955	0.11257059	-0.08981765	-0.13531736	0.09874915	-0.08474598	-0.06531488	-0.085897796	-0.09646412	-0.13350296	-0.08115869	-0.07708645	-0.12566091	-0.1375099	-0.13571703	0.06446232	0.13041426	-0.08400037	-0.1180061	0.0526718	-0.08173765	0.055740297	-0.09038682	-0.10384489	0.05908643	0.1457504	-0.10294847	0.14540029	-0.08183124	0.10015407	-0.06561964
0.056635626	0.0896192	0.07791086	-0.022712788	-0.118600905	0.12094795	-0.12302219	-0.08433867	-0.11977253	-0.11047663	-0.11160557	-0.07248148	-0.030815085	-0.05951004	-0.032765687	-0.11641253	0.04190842	0.116319954	-0.035713587	-0.056476895	0.07646064	-0.08395534	0.029858846	-0.10146851	-0.106757835	0.09998477	0.09711268	-0.06710264	0.06129841	-0.11145337	0.04601057	-0.09497243
0.021482885	0.036504485	0.078993745	-0.115831025	-0.11802837	0.10414138	-0.03901087	-0.034128644	-0.07915742	-0.0962502	-0.06796562	-0.028686127	-0.04957878	-0.09694012	-0.09755683	-0.17388093	0.12255396	0.1225436	-0.12695566	-0.08986957	0.022619305	-0.057320315	0.030618912	-0.026381953	-0.03692258	0.10217705	0.123878755	-0.038324416	0.10627495	-0.077031985	0.10413754	-0.035900004
0.044652667	0.0501635	0.0843645	-0.09126298	-0.1387803	0.07581024	-0.11946651	-0.06961333	-0.073072605	-0.08567288	-0.11727097	-0.05054833	-0.086888984	-0.12970777	-0.051046703	-0.083949365	0.11892912	0.13056047	-0.12260316	-0.056569267	0.06083394	-0.10702381	0.074689984	-0.11010083	-0.08105219	0.08895385	0.11924712	-0.053823054	0.11000484	-0.08649202	0.037872147	-0.046847004
0.0945197	0.07858926	0.103918456	-0.028605403	-0.07547018	0.0396321	-0.062400255	-0.0979475	-0.025113154	-0.042805545	-0.10177615	-0.06891599	-0.11828161	-0.03455769	-0.12312613	-0.16907921	0.056917723	0.08076566	-0.12201735	-0.035978913	0.11397868	-0.07240336	0.04087742	-0.02779223	-0.123503916	0.042501908	0.057336885	-0.058130607	0.07905472	-0.038785037	0.10785378	-0.114971906
0.10932749	0.04333161	0.10623607	-0.01740865	-0.082572564	0.022465568	-0.078987435	-0.11387669	-0.046123203	-0.08414808	-0.04916555	-0.08908581	-0.1174182	-0.11882976	-0.10359105	-0.08192385	0.0409648	0.10241446	-0.053512197	-0.13164738	0.034541544	-0.115087494	0.07494765	-0.10652231	-0.05383327	0.080863	0.09460653	-0.08139726	0.090201944	-0.06642178	0.05172882	-0.04371396
0.12614296	0.097541735	0.08468776	-0.14848003	-0.12824163	0.10228182	-0.105516665	-0.12611108	-0.11381622	-0.12913823	-0.1597186	-0.12036349	-0.13778532	-0.124470875	-0.08592006	-0.1583071	0.065364644	0.1122302	-0.1281464	-0.13398495	0.10240688	-0.1342488	0.09642321	-0.0785876	-0.16305907	0.07215886	0.07485436	-0.11144676	0.09861233	-0.08383091	0.073624246	-0.15607025
0.021285476	0.081520125	0.061604273	-0.038899343	-0.056228507	0.06739085	-0.015903797	-0.041539084	-0.059744958	-0.01912009	-0.08975373	-0.0831114	-0.035103317	-0.09073156	-0.026535524	-0.11273215	0.09454377	0.033476632	-0.0217944	-0.0318197	0.014933406	-0.05835505	0.09410757	-0.05928324	-0.06009319	0.06399051	0.085160464	-0.011878097	0.095508024	-0.030754572	0.051383942	-0.062199533
0.12275218	0.08169206	0.057753474	-0.09400796	-0.05728359	0.13243036	-0.12812673	-0.12491434	-0.045896254	-0.12810123	-0.08878247	-0.057655092	-0.042059522	-0.08002639	-0.051960617	-0.083109245	0.04776611	0.047069672	-0.12982035	-0.048148114	0.12246647	-0.036899276	0.11330435	-0.08145538	-0.08634113	0.04296999	0.120282285	-0.064728476	0.10949786	-0.101114646	0.09732943	-0.100841805
0.058325972	0.087989755	0.058143526	-0.0829639	-0.07185048	0.023570206	-0.05087596	-0.10360721	-0.04123555	-0.05938978	-0.11130707	-0.07859642	-0.014167789	-0.07079308	-0.08758169	-0.102901034	0.037441544	0.09889775	-0.059217848	-0.11220615	0.06271079	-0.025860092	0.029915668	-0.08922545	-0.02850094	0.027815955	0.05480355	-0.028233277	0.034977503	-0.095224045	0.10257985	-0.060387187
0.057584483	0.08724182	0.08945201	-0.020957552	-0.011762632	0.107517496	-0.09623219	-0.0008336107	-0.0132467635	-0.012062311	-0.10324531	-0.06993535	-0.045952406	-0.022163372	-0.10070801	-0.11839172	0.02115068	0.07713726	-0.018352408	-0.014147568	0.043391053	-0.07651989	0.030288411	-0.0378811	-0.06654461	0.053566426	0.02421446	-0.09054627	0.067689195	-0.0656431	-0.0014634782	-0.05761536
0.0332906	0.06356605	0.08684278	-0.04410721	-0.104368225	0.05598907	-0.056696456	-0.09835319	-0.0462396	-0.0956939	-0.08605388	-0.06892995	-0.078289	-0.06938098	-0.07883528	-0.10507496	0.09303729	0.030857513	-0.031782284	-0.030940158	0.102031	-0.03824854	0.09138075	-0.03564671	-0.026937913	0.04175002	0.05486692	-0.08059696	0.09107465	-0.029229278	0.068397276	-0.03310728
-0.07215148	-0.1400278	-0.076337315	0.06476153	0.07016508	-0.10316059	0.12870376	0.12994854	0.067081206	0.1574599	0.124363035	0.15140137	0.08364405	0.06793866	0.15344962	0.036628664	-0.12586711	-0.09386349	0.076448195	0.09454374	-0.07888174	0.16118659	-0.062654555	0.13402748	0.07411712	-0.14970994	-0.12572083	0.07663843	-0.118457675	0.12521906	-0.09798524	0.08673639
0.12123042	0.11652913	0.040409744	-0.065871365	-0.053153984	0.13081887	-0.13389292	-0.07312788	-0.11484899	-0.043491453	-0.051558428	-0.077634595	-0.06441985	-0.10154205	-0.1083639	-0.122286856	0.110106334	0.04794718	-0.09324697	-0.09827015	0.10489079	-0.06495157	0.058716316	-0.11619101	-0.06201055	0.1322511	0.09047406	-0.10591352	0.04896086	-0.13142468	0.032697283	-0.07581809
-0.110603005	-0.13957539	-0.06788045	0.0888439	0.09381873	-0.11032748	0.09622513	0.116695	0.08855155	0.070684195	0.13503471	0.1005925	0.06505307	0.045965794	0.064912215	0.06916205	-0.08949557	-0.057633683	0.1293141	0.06995294	-0.12032016	0.05093442	-0.06386221	0.108242944	0.09116347	-0.10139944	-0.11852221	0.107031435	-0.07947009	0.06100769	-0.10582697	0.047248725
0.0544992	0.1161508	0.09647103	-0.094190344	-0.0825587	0.07393819	-0.031607155	-0.10305104	-0.041048203	-0.09897884	-0.07983027	-0.04230721	-0.08275838	-0.067357205	-0.083119325	-0.16979139	0.09273231	0.11230119	-0.13174684	-0.0930277	0.111859776	-0.053664874	0.034675427	-0.037000425	-0.12574337	0.04478532	0.040119227	-0.032486666	0.07423072	-0.03595279	0.08080947	-0.03287984
0.10826835	0.069888316	0.08805363	-0.060112983	-0.057292845	0.06963753	-0.14076199	-0.050002947	-0.054351483	-0.12934802	-0.06328897	-0.080756135	-0.084846154	-0.09557719	-0.14055033	-0.07398015	0.13048911	0.106053665	-0.13938558	-0.055536054	0.09147934	-0.12691265	0.07534347	-0.0862853	-0.1217344	0.058115117	0.13081564	-0.122656666	0.046371847	-0.13398981	0.09848183	-0.12937583
0.062928684	0.090192325	0.1226922	-0.097192265	-0.07686852	0.1320681	-0.06152747	-0.10618205	-0.06467234	-0.13318819	-0.04472098	-0.0433061	-0.08571179	-0.0555513	-0.06856002	-0.10163443	0.045164853	0.09501543	-0.11951802	-0.08462464	0.09964762	-0.043820813	0.06756964	-0.065104425	-0.073179774	0.09911553	0.03305995	-0.121808104	0.11541681	-0.12765928	0.0446891	-0.10497346
0.09172566	0.10043723	0.10959835	-0.060425863	-0.101757124	0.08225524	-0.109288394	-0.06374768	-0.0820682	-0.051775847	-0.07183993	-0.07509137	-0.035372805	-0.099494465	-0.112463094	-0.10665627	0.048147377	0.09232082	-0.10621387	-0.078166336	0.08072648	-0.12252814	0.04545463	-0.04294306	-0.08546192	0.09884199	0.13164867	-0.062099785	0.044427276	-0.13252042	0.06180498	-0.054064475
0.059318643	0.033638623	0.0856688	-0.11568208	-0.08560965	0.12373682	-0.082390204	-0.09419772	-0.056276392	-0.049229074	-0.07751249	-0.11747983	-0.099819265	-0.059651773	-0.06972418	-0.12097541	0.12317167	0.1100265	-0.10361431	-0.034010686	0.034422234	-0.10085888	0.04128783	-0.03662446	-0.0748439	0.056811012	0.08125357	-0.08236557	0.028019516	-0.10715493	0.041380145	-0.09107573
0.074686535	0.11428151	0.12213678	-0.05203817	-0.059901852	0.09429273	-0.081517495	-0.09017226	-0.046172958	-0.058577586	-0.04218953	-0.11884577	-0.11831749	-0.10454558	-0.08611564	-0.18143728	0.10346061	0.06780134	-0.076950006	-0.10132003	0.06737405	-0.0645143	0.048190337	-0.09315044	-0.114665344	0.056321632	0.123478316	-0.11628946	0.07266121	-0.11134072	0.026164915	-0.060205832
-0.04255287	-0.07536911	-0.0647287	0.09975529	0.067736246	-0.1302665	0.13579048	0.1135718	0.05316196	0.12159338	0.044919543	0.11425545	0.08779116	0.09181225	0.10859288	-0.0043126917	-0.1148664	-0.11979638	0.09113154	0.13628522	-0.07663913	0.13906576	-0.13618818	0.124490805	0.05962328	-0.097634345	-0.109663025	0.06958894	-0.061694656	0.1208593	-0.08330352	0.10593444
0.060838647	0.09607487	0.011302591	-0.07548681	-0.042007267	0.045246616	-0.009504971	-0.07418886	-0.089807704	-0.071067475	-0.044920035	-0.08183176	-0.09168904	-0.05156131	-0.0866102	-0.08794166	0.072035804	0.090870306	-0.0765159	-0.03808475	0.0110134	-0.05977634	0.0319171	-0.060083967	-0.05179456	0.06694765	0.019484853	-0.07706807	0.08277928	-0.06566214	0.071930304	-0.026506258
0.025288267	0.07663046	0.1049722	-0.04968934	-0.103475094	0.116905466	-0.04757537	-0.104233734	-0.0855867	-0.11591278	-0.06457564	-0.10427556	-0.027502261	-0.08890364	-0.020866375	-0.034949098	0.067379795	0.08010105	-0.04843324	-0.09915163	0.1038392	-0.02726861	0.091605335	-0.089639835	-0.06995776	0.115502015	0.068294935	-0.058403436	0.09743439	-0.06265321	0.1175028	-0.114968054
0.042414412	0.07303494	0.0757467	-0.024198826	-0.0467457	0.09352915	-0.025445413	-0.06580887	-0.01935847	-0.060634412	-0.04940872	-0.099059574	-0.084220655	-0.07199108	-0.102208585	-0.1278289	0.03302977	0.09109862	-0.06980484	-0.04259609	0.027765116	-0.11386082	0.08245399	-0.021200553	-0.11590581	0.04871518	0.039833926	-0.101118654	0.05738055	-0.09104349	0.07511298	-0.11548535
